
Note: No compatibility mode selected!


Circuit: * vga testbench - using actual xschem-extracted netlist

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                        3.3
inp                                        1.3
inn                                        1.3
vctrl                                     0.95
outp                                     1.359
xdut.net1                             0.429984
xdut.xq1.s1                        1.46423e-08
xdut.xq1.t                                   0
outn                                     1.359
xdut.xq2.s1                        1.46423e-08
xdut.xq2.t                                   0
xdut.net2                            0.0778631
xdut.xqtail.s1                     6.58763e-08
xdut.xqtail.t                                0
vctrl#branch                      -1.11813e-05
vinn#branch                       -5.56253e-06
vinp#branch                       -5.56253e-06
vcc#branch                           -0.007764


No. of Data Rows : 2008
vga_swing           =  7.19140e-01 from=  2.00000e-08 to=  2.00000e-07
ngspice-46 done
